INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('921461b4-8b1a-4986-bb22-058d1fd0dc81', '2020-08-04 09:09:32', 71.02 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-26 21:48:53', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-13 20:06:21', 10.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-08-20 16:50:12', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-20 12:37:57', 1.45 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-23 20:20:01', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-11-26 05:59:15', 99.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d217ebe7-abf2-43ea-abe6-73d7023d1b17', '2020-11-28 05:36:55', 7.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('610d158c-fa18-4802-9fca-de0e476ae163', '2021-01-29 05:44:37', 14.33 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dcecd99c-2d0e-4e8d-a548-105ba0262b23', '2020-11-26 05:38:58', 75.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-19 21:22:32', 5.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-08-10 08:33:38', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-07 09:28:48', 9.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-07 08:52:58', 57.72 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-24 08:21:54', 4.51 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-10-03 05:42:55', 119.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d63cd6cc-56e7-4beb-8337-d209c7a209d5', '2021-01-18 06:03:33', 106.61 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-02-11 08:30:34', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-27 23:35:56', 3.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-11-26 09:06:42', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('baef2e10-6856-4210-97d2-efacae80246d', '2019-09-27 21:00:48', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-05 01:28:02', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-21 05:37:09', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2020-12-31 09:22:53', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-27 08:41:25', 53.27 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2672b72a-dab1-4cbd-b35e-15ede4c9fba1', '2019-12-11 08:17:18', 390.82 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-02 08:33:15', 18.79 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-02 09:34:36', 37.67 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-20 07:54:35', 20.62 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0f2d9d1f-8282-4c32-80d7-bade1c73686b', '2020-02-12 20:23:59', 57.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-17 05:00:19', 4.62 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-09 04:59:06', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('76849130-0692-412c-a155-4f9150cc1b4f', '2020-11-11 09:07:00', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-05 20:00:25', 15.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-28 07:06:58', 5.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-22 09:04:24', 10.55 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 110.72 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-06 10:03:43', 3.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('681cecf5-a0b7-4e25-a456-9b4e433c9948', '2021-02-16 09:23:05', 4000.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-02 09:35:52', 55.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-03-05 05:24:18', 18.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-08-11 08:34:07', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-07-22 22:26:57', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('ac5c392a-d7f8-4482-aa32-519da0b912fc', '2019-12-18 08:13:38', 129.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1019574a-777e-46a4-a004-159bc8f7a164', '2020-12-15 09:27:19', 12.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 69.63 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-06-20 08:08:32', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-31 05:45:35', 77.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:38', 3.43 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-13 05:50:07', 8.53 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('ac22d11b-dbc0-4bea-9f16-44d400c89a02', '2021-01-12 05:22:28', 1274.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-08-26 03:47:21', 5.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-02 20:07:48', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('876d233b-6ba0-434c-99c1-ed4e0a1e2fd4', '2019-12-11 05:00:15', 73.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b8e25f3-3416-461b-b5e5-67c6e7b973df', '2020-11-03 20:42:37', 11.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-19 08:50:09', 23.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-08-18 16:19:39', 47.02 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-23 20:01:15', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2021-01-18 00:02:45', 58.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-10-09 09:11:27', 242.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-28 07:06:56', 11.77 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('188b283f-f39e-4e74-abc3-c35c6fe2972f', '2020-08-14 08:41:35', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-28 20:25:50', 21.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-15 08:40:07', 6.39 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-08 04:34:38', 10.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-02-03 11:13:49', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-26 21:48:55', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-27 05:31:35', 2.97 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-19 20:55:37', 36.65 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('f989f1f0-b355-4414-a259-a93a4a2f7b0b', '2020-06-03 04:47:59', 29.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-26 21:48:59', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-12-24 05:49:31', 8.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-30 20:28:34', 23.88 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-09 09:09:27', 6.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-17 05:40:00', 4.1 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-09-03 08:43:55', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d217ebe7-abf2-43ea-abe6-73d7023d1b17', '2020-10-28 05:36:51', 7.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2af44cc3-3426-4223-a137-4cf1f59f8db4', '2021-01-30 09:12:14', 2.11 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8b14033b-594a-4a50-882d-20e8afb430dc', '2020-10-02 05:48:38', 378.06 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-09 12:53:39', 1.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-05 05:39:51', 4.78 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:40', 2.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('76849130-0692-412c-a155-4f9150cc1b4f', '2020-11-19 21:08:08', 2.23 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c1ad497b-792c-45a6-9183-936f21c839a0', '2020-10-25 21:40:56', 39.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4376d737-1707-450a-8274-7a1c148b33ce', '2020-12-08 06:01:54', 19.26 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c9949dad-3a71-408b-8ceb-69726cce5b72', '2020-11-13 08:46:24', 139.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-18 00:02:45', 26.57 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-20 21:01:05', 7.33 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-07 07:27:01', 6.28 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('42f999d1-49ec-4dfe-9b8b-af2e1e26d239', '2020-10-01 17:22:04', 522.09 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5e8383ad-af30-46b7-bf71-ffaab2c0a1db', '2020-07-08 05:11:27', 65.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-21 05:51:17', 45.62 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-24 12:50:56', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-03-02 07:39:18', 80.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-26 06:29:26', 5.6 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('92291aa1-f5f4-4009-ba48-c9fab5c2a7d6', '2019-12-29 21:57:33', 149.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-26 20:51:16', 68.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('688d649b-52e3-4cce-afbd-021a4e0fd2eb', '2021-01-09 08:57:21', 64.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-07-11 08:26:49', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-07-09 09:04:47', 7.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2021-02-03 20:44:34', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('81c916fc-ece2-47c9-b74d-88402a02a71d', '2021-01-26 06:06:21', 50.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-08-27 05:37:14', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-09 04:59:05', 3.29 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7a785b1b-d944-4261-b023-3414b9b2ce10', '2020-07-20 14:41:50', 1882.92 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2020-10-08 20:40:36', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-03-28 05:12:27', 87.31 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-24 08:33:46', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9328c2ab-8f7b-4be0-8ec9-8fcf7d2f473b', '2021-02-16 20:41:22', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('610d158c-fa18-4802-9fca-de0e476ae163', '2021-01-29 05:44:37', 28.61 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-01-13 20:49:11', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a7222ed8-2ae9-42b7-9358-35c9a38e8f57', '2019-09-04 19:44:26', 10.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd0cf3e-e1b9-492f-b431-278a87cfec3b', '2021-01-13 06:01:31', 27.04 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-13 08:59:06', 4.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1019574a-777e-46a4-a004-159bc8f7a164', '2020-10-15 08:42:20', 12.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5bb51e89-59f7-43dc-a83d-95bcdcf647a8', '2020-07-02 08:32:20', 35.42 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-07 05:41:19', 12.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-08-28 09:55:04', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-17 05:40:01', 10.02 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-08-23 22:47:56', 29.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-10 23:15:09', 10.69 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-14 09:07:51', 11.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5bb51e89-59f7-43dc-a83d-95bcdcf647a8', '2020-05-21 10:05:55', 388.29 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1e1af043-c366-4872-9fdd-9aed7902c907', '2020-12-08 20:38:29', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('27386811-9da3-4b11-b011-66c6bbcf15a2', '2020-10-15 22:59:56', 3.75 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-29 06:18:41', 21.49 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-18 08:40:35', 10.08 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2af44cc3-3426-4223-a137-4cf1f59f8db4', '2020-11-16 09:06:53', 2.11 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-20 20:39:27', 117.59 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-04-05 20:13:40', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-16 08:50:43', 14.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-11 22:49:21', 8.47 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-09-03 23:15:52', 30.01 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dcecd99c-2d0e-4e8d-a548-105ba0262b23', '2020-12-07 06:15:39', 43.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('95fe201f-6dc8-474f-a1bd-4ff8df8beb6b', '2019-12-29 21:57:33', 815.62 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-02-26 08:24:04', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-27 20:40:59', 200.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-10-24 06:01:15', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('22eb00cb-b64a-4f60-862b-7878e9235c88', '2021-01-15 05:33:33', 11.37 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 09:08:12', 175.71 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-01-21 20:44:32', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-23 09:01:59', 25.52 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-02 06:20:22', 56.6 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-24 05:31:58', 2.36 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2020-06-24 08:16:10', 175.63 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-21 11:18:28', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-21 06:17:59', 14.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-03-08 21:19:12', 35.9 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-01 20:56:20', 1.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-05-11 08:18:19', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('10b19c50-321e-415b-9138-0478469d49d7', '2020-02-10 10:45:05', 34.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('74d15499-2297-4365-b284-01689d676279', '2020-11-21 08:29:13', 149.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-11 20:37:20', 17.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-26 09:02:14', 2.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dddca12a-99b3-451d-926c-15a6c1496f1d', '2020-10-17 19:44:15', 411.58 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 08:49:36', 40.24 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-07 05:37:52', 2.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-06 04:59:35', 8.8 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-10-19 09:54:04', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('38132b72-c6cd-414c-a1b4-17c97cf109b3', '2020-12-05 06:09:51', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-07 06:35:36', 212.93 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('636b7111-a8da-48c5-9f64-5ec546b84a74', '2021-02-15 07:56:10', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('cae395ed-868a-468b-b099-e11dafba089c', '2021-01-05 08:38:47', 11.15 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-08-14 20:46:29', 178.74 )
